doi,mentions_agg,refs_agg
10.1371/journal.pone.0159593,2,1
10.1080/21541248.2016.1276999,58,28
10.1101/gad.281030.116,46,14
10.3389/fnins.2016.00235,1,1
10.1007/s00439-016-1683-5,,
10.1121/1.4954384,3,2
10.1007/s00401-017-1785-8,24,13
10.1021/acscentsci.8b00230,,
10.3390/molecules23030530,43,25
10.3399/bjgp16x685549,1,1
10.1155/2017/4708516,10,5
10.3390/v9080207,2,1
10.1038/s41419-018-0469-1,42,16
10.3389/fbioe.2018.00061,4,4
10.3390/ijms19040945,3,2
10.1371/journal.pone.0201089,7,1
10.3390/ijms17020189,97,50
10.1186/s40635-018-0173-6,9,4
10.1212/nxg.0000000000000068,14,7
10.1002/jssc.201700184,12,6
10.1186/s12974-016-0631-6,44,11
10.3389/fncel.2016.00295,8,5
10.4103/ijccm.ijccm_164_18,4,2
10.7150/ijbs.25711,,
10.1007/s00204-018-2250-8,7,6
10.2174/1570159x14666160630210422,4,2
10.1093/jnci/djy138,8,3
10.1007/s00401-016-1600-y,28,15
10.3389/fnagi.2018.00154,4,1
10.1186/s40900-017-0075-x,,
10.18632/oncotarget.17772,1,1
10.1007/s00401-017-1687-9,,
10.5966/sctm.2015-0217,42,20
10.1186/s12984-017-0303-5,32,4
10.1111/nan.12427,3,3
10.1186/s12284-017-0157-2,42,11
10.1517/14712598.2016.1152256,21,6
10.1007/s12311-016-0794-9,6,4
10.3389/fnins.2017.00286,20,7
10.3389/fneur.2017.00486,14,7
10.1038/s41598-017-10982-y,9,4
10.3389/fncel.2017.00431,,
10.1186/s12974-016-0691-7,8,6
10.1038/s41418-018-0060-4,,
10.1515/bjmg-2017-0033,2,1
10.1155/2018/6798712,7,4
10.1016/j.jalz.2018.08.006,8,5
10.1093/cercor/bhx027,6,5
10.1038/s41598-017-02495-5,12,5
10.3390/s17071505,4,3
10.1089/ars.2017.7144,20,8
10.1089/neu.2016.4452,19,7
10.1007/s11302-017-9581-4,1,1
10.1007/s12035-015-9680-6,16,9
10.1038/srep44780,21,4
10.3389/fncel.2016.00217,10,5
10.1186/s13024-018-0273-5,20,6
10.15698/mic2016.02.476,18,9
10.1186/s40478-017-0501-1,21,11
10.1155/2018/1753480,13,3
10.3892/ol.2016.5119,27,7
10.1016/j.redox.2015.11.013,34,11
10.2147/ijn.s93758,14,9
10.1371/journal.pntd.0004662,8,4
10.2174/1570159x15666170823095628,,
10.1371/journal.pone.0202802,20,1
10.1111/jdi.12833,,
10.1016/j.addr.2016.02.008,57,31
10.1016/j.nicl.2017.10.024,17,9
10.1371/journal.pone.0159209,54,11
10.1523/eneuro.0099-15.2016,17,10
10.1016/j.nbd.2016.10.005,28,9
10.1080/21681163.2016.1162752,21,8
10.1016/j.neuron.2018.05.014,,
10.1371/journal.pone.0142598,9,6
10.1155/2016/3869610,22,11
10.3390/ijms19051442,22,9
10.1016/j.ajhg.2017.03.008,22,12
10.3390/toxins10030106,3,2
10.1136/jnnp-2017-317887,48,20
10.1073/pnas.1614943114,63,17
10.3389/fncel.2016.00215,,
10.3389/fneur.2018.00118,5,2
10.3390/antiox6020025,85,45
10.7554/elife.34829,51,21
10.3389/fphys.2018.00855,4,2
10.1589/jpts.29.737,9,3
10.1126/science.aad9926,168,100
10.3389/fcimb.2017.00216,46,18
10.1101/lm.046557.117,1,1
10.3389/fnhum.2017.00396,10,4
10.15252/emmm.201708191,12,9
10.1126/scitranslmed.aac7410,64,39
10.1007/s00401-017-1709-7,,
10.1111/jnc.14242,10,7
10.2147/jpr.s125715,2,1
10.3389/fmolb.2017.00067,32,21
10.1016/j.jcyt.2017.08.016,,
10.1002/cbic.201500695,10,8
10.1136/jnnp-2015-312185,14,6
10.1371/journal.pcbi.1005941,47,19
10.1007/s13167-017-0123-5,24,16
10.1002/mus.26055,19,9
10.1177/0269216315601930,20,4
10.3390/diagnostics8030042,2,1
10.3791/54266,6,2
10.7717/peerj.5815,9,6
10.1186/s12868-016-0261-z,29,10
10.3389/fncel.2017.00024,73,43
10.1038/srep28649,26,8
10.3390/ijms17091447,20,13
10.4049/jimmunol.1600120,27,12
10.3390/foods7060090,36,15
10.3390/ijms18112451,2,2
10.1038/ng.3482,184,64
10.1038/s41598-018-19767-3,36,8
10.1038/s41431-018-0107-5,3,3
10.1038/nrc.2016.124,84,42
10.1113/jp275498,34,15
10.17712/nsj.2017.3.20160638,2,2
10.2174/1570159x14666151223100011,11,5
10.1038/srep18746,19,11
10.1021/acs.jmedchem.8b00700,6,3
10.3748/wjg.v23.i20.3607,1,1
10.1038/s41598-017-00336-z,,
10.3390/molecules22091490,4,2
10.1089/nat.2016.0655,9,5
10.1007/s11481-016-9686-5,4,3
10.1091/mbc.e15-12-0835,35,12
10.1016/j.bbamcr.2015.11.027,17,11
10.1016/j.neuint.2018.07.002,7,2
10.1371/journal.pone.0164645,5,3
10.1093/hmg/ddx052,6,5
10.1080/10408444.2017.1342598,1,1
10.3389/fnagi.2017.00365,18,12
10.1016/b978-0-444-63233-3.00009-9,43,25
10.1007/s00401-017-1711-0,52,23
10.1016/j.ajhg.2016.06.026,38,21
10.1016/j.neurobiolaging.2016.11.010,19,14
10.1001/jamainternmed.2017.7728,2,1
10.4103/1673-5374.205084,16,12
10.3389/fpsyt.2016.00011,7,4
