doi,title,authors,journal,type,year
10.3892/ijmm.2019.4121,URG11 promotes proliferation and induced apoptosis of LNCaP cells,"[{'family': 'Sun', 'given': 'Chenmin'}, {'family': 'Zhang', 'given': 'Guangming'}, {'family': 'Cheng', 'given': 'Shujie'}, {'family': 'Qian', 'given': 'Haining'}, {'family': 'Li', 'given': 'Dong'}, {'family': 'Liu', 'given': 'Min'}]",International Journal of Molecular Medicine,journal-article,2019.0
10.1136/jnnp-2017-316174,TBK1mutations in Italian patients with amyotrophic lateral sclerosis: genetic and functional characterisation,"[{'family': 'Pozzi', 'given': 'Laura'}, {'family': 'Valenza', 'given': 'Fabiola'}, {'family': 'Mosca', 'given': 'Lorena'}, {'family': 'Dal Mas', 'given': 'Andrea'}, {'family': 'Domi', 'given': 'Teuta'}, {'family': 'Romano', 'given': 'Alessandro'}, {'family': 'Tarlarini', 'given': 'Claudia'}, {'family': 'Falzone', 'given': 'Yuri Matteo'}, {'family': 'Tremolizzo', 'given': 'Lucio'}, {'family': 'Sorarù', 'given': 'Gianni'}, {'family': 'Cerri', 'given': 'Federica'}, {'family': 'Ferraro', 'given': 'Pilar M'}, {'family': 'Basaia', 'given': 'Silvia'}, {'family': 'Agosta', 'given': 'Federica'}, {'family': 'Fazio', 'given': 'Raffaella'}, {'family': 'Comola', 'given': 'Mauro'}, {'family': 'Comi', 'given': 'Giancarlo'}, {'family': 'Ferrari', 'given': 'Maurizio'}, {'family': 'Quattrini', 'given': 'Angelo'}, {'family': 'Lunetta', 'given': 'Christian'}, {'family': 'Penco', 'given': 'Silvana'}, {'family': 'Bonanomi', 'given': 'Dario'}, {'family': 'Carrera', 'given': 'Paola'}, {'family': 'Riva', 'given': 'Nilo'}]","Journal of Neurology, Neurosurgery & Psychiatry",journal-article,2017.0
10.18632/genesandcancer.188,Transcriptomic analysis functionally maps the intrinsically disordered domain of EWS/FLI and reveals novel transcriptional dependencies for oncogenesis,"[{'family': 'Theisen', 'given': 'Emily R.'}, {'family': 'Miller', 'given': 'Kyle R.'}, {'family': 'Showpnil', 'given': 'Iftekhar A.'}, {'family': 'Taslim', 'given': 'Cenny'}, {'family': 'Pishas', 'given': 'Kathleen I.'}, {'family': 'Lessnick', 'given': 'Stephen L.'}]",Genes & Cancer,journal-article,2019.0
10.1101/2020.07.06.189811,Oral Regeneration Is the Default Pathway Triggered by Injury in Hydra,"[{'family': 'Cazet', 'given': 'Jack'}, {'family': 'Juliano', 'given': 'Celina'}]",,posted-content,2020.0
10.3389/fphar.2019.01282,Family C G-Protein-Coupled Receptors in Alzheimer’s Disease and Therapeutic Implications,"[{'family': 'Dal Prà', 'given': 'Ilaria'}, {'family': 'Armato', 'given': 'Ubaldo'}, {'family': 'Chiarini', 'given': 'Anna'}]",Frontiers in Pharmacology,journal-article,2019.0
10.1038/s41598-018-33143-1,Structural insights into pro-aggregation effects of C. elegans CRAM-1 and its human ortholog SERF2,"[{'family': 'Balasubramaniam', 'given': 'Meenakshisundaram'}, {'family': 'Ayyadevara', 'given': 'Srinivas'}, {'family': 'Shmookler Reis', 'given': 'Robert J.'}]",Scientific Reports,journal-article,2018.0
10.1186/s13229-019-0310-4,Biophysical classification of a CACNA1D de novo mutation as a high-risk mutation for a severe neurodevelopmental disorder,"[{'family': 'Hofer', 'given': 'Nadja T.'}, {'family': 'Tuluc', 'given': 'Petronel'}, {'family': 'Ortner', 'given': 'Nadine J.'}, {'family': 'Nikonishyna', 'given': 'Yuliia V.'}, {'family': 'Fernándes-Quintero', 'given': 'Monica L.'}, {'family': 'Liedl', 'given': 'Klaus R.'}, {'family': 'Flucher', 'given': 'Bernhard E.'}, {'family': 'Cox', 'given': 'Helen'}, {'family': 'Striessnig', 'given': 'Jörg'}]",Molecular Autism,journal-article,2020.0
10.1016/j.ajhg.2018.10.009,Human Models Are Needed for Studying Human Neurodevelopmental Disorders,"[{'family': 'Zhao', 'given': 'Xinyu'}, {'family': 'Bhattacharyya', 'given': 'Anita'}]",The American Journal of Human Genetics,journal-article,2018.0
10.1083/jcb.201610102,Regulation of RhoA by STAT3 coordinates glial scar formation,"[{'family': 'Renault-Mihara', 'given': 'Francois'}, {'family': 'Mukaino', 'given': 'Masahiko'}, {'family': 'Shinozaki', 'given': 'Munehisa'}, {'family': 'Kumamaru', 'given': 'Hiromi'}, {'family': 'Kawase', 'given': 'Satoshi'}, {'family': 'Baudoux', 'given': 'Matthieu'}, {'family': 'Ishibashi', 'given': 'Toshiki'}, {'family': 'Kawabata', 'given': 'Soya'}, {'family': 'Nishiyama', 'given': 'Yuichiro'}, {'family': 'Sugai', 'given': 'Keiko'}, {'family': 'Yasutake', 'given': 'Kaori'}, {'family': 'Okada', 'given': 'Seiji'}, {'family': 'Nakamura', 'given': 'Masaya'}, {'family': 'Okano', 'given': 'Hideyuki'}]",Journal of Cell Biology,journal-article,2017.0
10.1186/s12910-019-0354-1,Using brain-computer interfaces: a scoping review of studies employing social research methods,"[{'family': 'Kögel', 'given': 'Johannes'}, {'family': 'Schmid', 'given': 'Jennifer R.'}, {'family': 'Jox', 'given': 'Ralf J.'}, {'family': 'Friedrich', 'given': 'Orsolya'}]",BMC Medical Ethics,journal-article,2019.0
